device_info_serial,date_time,latitude,longitude
2159,7/04/2016 6:52,-33.8405194,121.8611673
2159,7/04/2016 7:07,-33.840633,121.8611744
2159,7/04/2016 7:22,-33.8406991,121.8608793
2159,7/04/2016 7:37,-33.8406935,121.8608303
2159,7/04/2016 7:52,-33.8445061,121.8612929
2159,7/04/2016 8:07,-33.8413604,121.8602497
2159,7/04/2016 8:22,-33.8418488,121.8553999
2159,7/04/2016 8:38,-33.8417912,121.8558868
2159,7/04/2016 8:53,-33.8422352,121.852332
2159,7/04/2016 9:08,-33.8422879,121.8534926
2159,7/04/2016 9:23,-33.8454487,121.855852
2159,7/04/2016 9:39,-33.8590399,121.869024
2159,7/04/2016 9:54,-33.8588368,121.8691823
2159,7/04/2016 10:10,-33.8553472,121.8650115
2159,7/04/2016 10:25,-33.8555108,121.8650404
2159,7/04/2016 10:56,-33.8553631,121.8649924
2159,7/04/2016 11:26,-33.8553983,121.8649887
2159,7/04/2016 11:57,-33.8554326,121.8650013
2159,7/04/2016 12:26,-33.8553292,121.8649768
2159,7/04/2016 13:27,-33.8554096,121.8649807
2159,7/04/2016 13:57,-33.8551878,121.8650183
2159,7/04/2016 14:28,-33.8553781,121.8649727
2159,7/04/2016 14:59,-33.8553621,121.8650055
2159,7/04/2016 15:29,-33.8552137,121.864963
2159,7/04/2016 15:59,-33.8556116,121.8649147
2159,7/04/2016 16:29,-33.8553866,121.8650288
2159,7/04/2016 16:59,-33.8552633,121.8650333
2159,7/04/2016 17:29,-33.8554024,121.8650237
2159,7/04/2016 17:59,-33.8554192,121.8649399
2159,7/04/2016 18:30,-33.8553904,121.864987
2159,7/04/2016 19:00,-33.8553382,121.8649489
2159,7/04/2016 19:30,-33.8553549,121.8649457
2159,7/04/2016 20:01,-33.8554227,121.8649819
2159,7/04/2016 20:31,-33.8554352,121.8649376
2159,7/04/2016 21:01,-33.8554335,121.8650648
2159,7/04/2016 21:30,-33.8554091,121.8649907
2159,7/04/2016 21:45,-33.855771,121.8653577
2159,7/04/2016 22:01,-33.8573887,121.8667394
2159,8/04/2016 3:31,-33.8421362,121.8497787
2159,8/04/2016 3:46,-33.8455981,121.8483163
2159,8/04/2016 4:02,-33.845654,121.8483168
2159,8/04/2016 4:17,-33.8456327,121.8483144
2159,8/04/2016 4:32,-33.8455878,121.8483254
2159,8/04/2016 4:47,-33.8450073,121.8490051
2159,8/04/2016 5:02,-33.84499,121.8491372
2159,8/04/2016 5:18,-33.8442777,121.8501708
2159,8/04/2016 5:33,-33.844436,121.8500293
2159,8/04/2016 5:48,-33.8442634,121.8506718
2159,8/04/2016 6:04,-33.8441954,121.8516635
2159,8/04/2016 6:19,-33.8398877,121.8597184
2159,8/04/2016 6:34,-33.8398979,121.8596654
2159,8/04/2016 6:49,-33.8399362,121.8596114
2159,8/04/2016 7:04,-33.8398371,121.8597648
2159,8/04/2016 7:20,-33.8399398,121.8596401
2159,8/04/2016 7:35,-33.8408045,121.8555507
2159,8/04/2016 7:50,-33.8422005,121.8534585
2159,8/04/2016 8:05,-33.8402153,121.8601528
2159,8/04/2016 8:20,-33.8404074,121.8605546
2159,8/04/2016 8:35,-33.8432083,121.8571663
2159,8/04/2016 8:50,-33.8432021,121.8570504
2159,8/04/2016 9:05,-33.8593171,121.864995
2159,8/04/2016 9:20,-33.8601747,121.8681424
2159,8/04/2016 9:36,-33.8590133,121.8690617
2159,8/04/2016 9:51,-33.8588687,121.8690837
2159,8/04/2016 10:06,-33.8554111,121.8645323
2159,8/04/2016 10:21,-33.8554353,121.8647549
2159,8/04/2016 10:51,-33.8553784,121.864563
2159,8/04/2016 11:22,-33.8554136,121.8644839
2159,8/04/2016 11:53,-33.8554638,121.8645694
2159,8/04/2016 12:24,-33.8555213,121.8645451
2159,8/04/2016 12:54,-33.855566,121.8645609
2159,8/04/2016 13:24,-33.8553932,121.8645258
2159,8/04/2016 13:55,-33.8555644,121.8646671
2159,8/04/2016 14:25,-33.8554893,121.8646134
2159,8/04/2016 14:55,-33.8553849,121.8644666
2159,8/04/2016 15:26,-33.8554537,121.8645365
2159,8/04/2016 15:56,-33.8553863,121.8646364
2159,8/04/2016 16:27,-33.8555277,121.8645753
2159,8/04/2016 16:57,-33.8554903,121.8645466
2159,8/04/2016 17:27,-33.8554716,121.8646054
2159,8/04/2016 17:57,-33.8554335,121.8646091
2159,8/04/2016 18:27,-33.8553872,121.8645367
2159,8/04/2016 18:57,-33.8554359,121.8645291
2159,8/04/2016 19:28,-33.8553868,121.864529
2159,8/04/2016 19:58,-33.8553921,121.8645518
2159,8/04/2016 20:29,-33.8554894,121.864563
2159,8/04/2016 20:59,-33.855428,121.8646918
2159,8/04/2016 21:29,-33.8554194,121.8645146
2159,8/04/2016 21:44,-33.8554202,121.8645405
2159,8/04/2016 21:59,-33.8573439,121.8668341
2159,8/04/2016 22:14,-33.8502758,121.8662917
2159,8/04/2016 22:29,-33.8406432,121.8612191
2159,8/04/2016 22:44,-33.8404369,121.8608844
2159,8/04/2016 22:59,-33.8404272,121.8609747
2159,8/04/2016 23:14,-33.8402099,121.8589673
2159,8/04/2016 23:29,-33.8421001,121.8562014
2159,8/04/2016 23:44,-33.8414459,121.8560775
2159,9/04/2016 0:00,-33.8419962,121.8573957
2159,9/04/2016 0:15,-33.8401774,121.8597188
2159,9/04/2016 0:30,-33.8402773,121.8597242
2159,9/04/2016 0:45,-33.8401544,121.8598006
2159,9/04/2016 1:00,-33.839553,121.8617807
2159,9/04/2016 1:15,-33.8388388,121.861204
2159,9/04/2016 1:30,-33.839062,121.8608923
2159,9/04/2016 1:45,-33.8386208,121.8604918
2159,9/04/2016 2:01,-33.8379848,121.8604214
2159,9/04/2016 2:16,-33.8379516,121.8602255
2159,9/04/2016 2:31,-33.8381082,121.8600589
2159,9/04/2016 2:46,-33.8379648,121.8601125
2159,9/04/2016 3:01,-33.8379196,121.860201
2159,9/04/2016 3:16,-33.8379155,121.8602908
2159,9/04/2016 3:31,-33.8378529,121.8601152
2159,9/04/2016 3:47,-33.8379516,121.8601608
2159,9/04/2016 4:02,-33.8381202,121.8599208
2159,9/04/2016 4:17,-33.8380551,121.8600548
2159,9/04/2016 4:32,-33.8399747,121.8595599
2159,9/04/2016 4:47,-33.8400338,121.8595177
2159,9/04/2016 5:02,-33.8400906,121.8577646
2159,9/04/2016 5:17,-33.8412145,121.8634556
2159,9/04/2016 5:32,-33.8413152,121.8634864
2159,9/04/2016 5:47,-33.8412333,121.8635249
2159,9/04/2016 6:02,-33.8411668,121.8596761
2159,9/04/2016 6:17,-33.8411302,121.8596498
2159,9/04/2016 6:33,-33.8410344,121.8602919
2159,9/04/2016 6:48,-33.8423554,121.8603402
2159,9/04/2016 7:03,-33.8422295,121.8608947
2159,9/04/2016 7:18,-33.8416066,121.8605753
2159,9/04/2016 7:33,-33.840664,121.8605577
2159,9/04/2016 7:49,-33.8416671,121.8604627
2159,9/04/2016 8:04,-33.8407883,121.8604043
2159,9/04/2016 8:19,-33.840636,121.8608359
2159,9/04/2016 8:35,-33.8431917,121.8571471
2159,9/04/2016 8:50,-33.8431954,121.8571845
2159,9/04/2016 9:05,-33.8406551,121.8528266
2159,9/04/2016 9:20,-33.8428012,121.8527004
2159,9/04/2016 9:35,-33.8503295,121.8579928
2159,9/04/2016 9:50,-33.8577711,121.8663533
2159,9/04/2016 10:05,-33.8578104,121.866319
2159,9/04/2016 10:20,-33.8577983,121.8663131
2159,9/04/2016 10:50,-33.8577513,121.8663156
2159,9/04/2016 11:20,-33.8578179,121.8662859
2159,9/04/2016 11:51,-33.857764,121.8663214
2159,9/04/2016 12:21,-33.8577803,121.866319
2159,9/04/2016 12:51,-33.8577505,121.8663174
2159,9/04/2016 13:21,-33.857658,121.8662822
2159,9/04/2016 13:51,-33.8577203,121.8663171
2159,9/04/2016 14:22,-33.857929,121.8666944
2159,9/04/2016 14:52,-33.8577303,121.8663049
2159,9/04/2016 15:22,-33.8576218,121.866263
2159,9/04/2016 15:52,-33.8577515,121.8663018
2159,9/04/2016 16:23,-33.8577596,121.866318
2159,9/04/2016 16:53,-33.8577414,121.8663097
2159,9/04/2016 17:24,-33.8577235,121.8662532
2159,9/04/2016 17:55,-33.8577339,121.8663038
2159,9/04/2016 18:25,-33.8576296,121.8661906
2159,9/04/2016 18:55,-33.8577144,121.8663208
2159,9/04/2016 19:25,-33.8577722,121.8663385
2159,9/04/2016 19:56,-33.8576474,121.8663507
2159,9/04/2016 20:57,-33.8577203,121.8663236
2159,9/04/2016 21:27,-33.8577614,121.8663541
2159,9/04/2016 21:42,-33.8577436,121.866358
2159,9/04/2016 21:57,-33.8574087,121.8667955
2159,9/04/2016 22:12,-33.8564447,121.8704676
2159,9/04/2016 22:27,-33.8538726,121.8695661
2159,9/04/2016 22:42,-33.8371591,121.8651658
2159,9/04/2016 22:57,-33.835105,121.8669166
2159,9/04/2016 23:12,-33.8316189,121.8647877
2159,9/04/2016 23:27,-33.8322318,121.8625846
2159,9/04/2016 23:42,-33.8345034,121.8611278
2159,9/04/2016 23:58,-33.8380964,121.8626256
2159,10/04/2016 0:13,-33.8386259,121.8638611
2159,10/04/2016 0:28,-33.8370942,121.8655025
2159,10/04/2016 0:43,-33.837038,121.8655168
2159,10/04/2016 0:58,-33.8367041,121.8661536
2159,10/04/2016 1:13,-33.8367757,121.866233
2159,10/04/2016 1:28,-33.8364588,121.8716297
2159,10/04/2016 1:43,-33.8338929,121.8774144
2159,10/04/2016 1:58,-33.8300122,121.8849898
2159,10/04/2016 2:13,-33.8310748,121.8864763
2159,10/04/2016 2:29,-33.8310065,121.8864065
2159,10/04/2016 2:44,-33.8311237,121.8864828
2159,10/04/2016 2:59,-33.8309013,121.8864651
2159,10/04/2016 3:14,-33.8313264,121.8864938
2159,10/04/2016 3:29,-33.8316032,121.8866202
2159,10/04/2016 3:44,-33.8317314,121.8865378
2159,10/04/2016 3:59,-33.831406,121.8865983
2159,10/04/2016 4:14,-33.831387,121.8865148
2159,10/04/2016 4:29,-33.831054,121.8866465
2159,10/04/2016 4:44,-33.8310723,121.8866391
2159,10/04/2016 4:59,-33.8311017,121.8866159
2159,10/04/2016 5:14,-33.8306903,121.8865727
2159,10/04/2016 5:29,-33.8308241,121.8864512
2159,10/04/2016 5:44,-33.8307779,121.8865002
2159,10/04/2016 5:59,-33.8307989,121.8864607
2159,10/04/2016 6:14,-33.8308014,121.8865339
2159,10/04/2016 6:30,-33.8308206,121.8865486
2159,10/04/2016 6:45,-33.8371879,121.8650873
2159,10/04/2016 7:00,-33.8400824,121.8609872
2159,10/04/2016 7:15,-33.8406268,121.8613164
2159,10/04/2016 7:30,-33.8404792,121.8612119
2159,10/04/2016 7:45,-33.8405496,121.8610841
2159,10/04/2016 8:00,-33.8421816,121.8631664
2159,10/04/2016 8:15,-33.8433346,121.8642334
2159,10/04/2016 8:30,-33.8469121,121.8743852
2159,10/04/2016 8:45,-33.8398696,121.8783768
2159,10/04/2016 9:00,-33.8597587,121.8667128
2159,10/04/2016 9:15,-33.8594291,121.8661994
2159,10/04/2016 9:30,-33.8609453,121.8688922
2159,10/04/2016 9:46,-33.8608594,121.8687011
2159,10/04/2016 10:01,-33.86129,121.8703182
2159,10/04/2016 10:16,-33.8613186,121.8702927
2159,10/04/2016 10:46,-33.8613131,121.8703124
2159,10/04/2016 11:16,-33.8613123,121.8702587
2159,10/04/2016 11:46,-33.8613164,121.8702543
2159,10/04/2016 12:16,-33.8613339,121.8702709
2159,10/04/2016 12:46,-33.8613693,121.8703008
2159,10/04/2016 13:17,-33.861457,121.870292
2159,10/04/2016 13:47,-33.8613408,121.8703144
2159,10/04/2016 14:17,-33.8613302,121.8702534
2159,10/04/2016 14:47,-33.8612592,121.8700439
2159,10/04/2016 15:18,-33.8613412,121.8702635
2159,10/04/2016 15:48,-33.861349,121.8702708
2159,10/04/2016 16:18,-33.8613565,121.8702417
2159,10/04/2016 16:48,-33.8612915,121.8702311
2159,10/04/2016 17:19,-33.861324,121.8703232
2159,10/04/2016 17:49,-33.8613009,121.8702448
2159,10/04/2016 18:19,-33.8612903,121.8701977
2159,10/04/2016 18:50,-33.8613188,121.870258
2159,10/04/2016 19:20,-33.8612368,121.8700148
2159,10/04/2016 19:51,-33.8612957,121.8702755
2159,10/04/2016 20:21,-33.8613406,121.8703142
2159,10/04/2016 20:51,-33.8612128,121.8703679
2159,11/04/2016 6:21,-33.7922014,121.8576621
2159,11/04/2016 6:36,-33.7874437,121.8458614
2159,11/04/2016 6:51,-33.7874444,121.8458515
2159,11/04/2016 7:06,-33.7873955,121.845808
2159,11/04/2016 7:21,-33.7874814,121.8459852
2159,11/04/2016 7:36,-33.792836,121.8488183
2159,11/04/2016 7:51,-33.8055666,121.8508734
2159,11/04/2016 8:06,-33.8408565,121.8526701
2159,11/04/2016 8:21,-33.8422999,121.855063
2159,11/04/2016 8:36,-33.8463324,121.8535764
2159,11/04/2016 8:51,-33.862798,121.854725
2159,11/04/2016 9:06,-33.8608662,121.8680235
2159,11/04/2016 9:22,-33.8585852,121.8692922
2159,11/04/2016 9:36,-33.8588676,121.8690872
2159,11/04/2016 9:51,-33.8574124,121.8666314
2159,11/04/2016 10:07,-33.8577105,121.8670162
2159,11/04/2016 10:22,-33.8577387,121.8671386
2159,11/04/2016 10:52,-33.8577117,121.8670891
2159,11/04/2016 11:22,-33.8576722,121.8670326
2159,11/04/2016 11:52,-33.857609,121.8670379
2159,11/04/2016 12:23,-33.8576491,121.8669949
2159,11/04/2016 12:53,-33.8576846,121.8670357
2159,11/04/2016 13:23,-33.8575094,121.8670055
2159,11/04/2016 13:54,-33.8577261,121.8670356
2159,11/04/2016 14:24,-33.8577048,121.8670225
2159,11/04/2016 14:54,-33.8577177,121.867074
2159,11/04/2016 15:24,-33.8577392,121.8669933
2159,11/04/2016 15:54,-33.857794,121.8669551
2159,11/04/2016 16:25,-33.857678,121.8670466
2159,11/04/2016 16:55,-33.8576636,121.867034
2159,11/04/2016 17:25,-33.8576937,121.8670074
2159,11/04/2016 17:55,-33.8577115,121.8670355
2159,11/04/2016 18:25,-33.8577082,121.8670045
2159,11/04/2016 18:55,-33.8577858,121.8668792
2159,11/04/2016 19:25,-33.8576993,121.8670755
2159,11/04/2016 19:55,-33.8577,121.8670057
2159,11/04/2016 20:26,-33.8577047,121.8670996
2159,11/04/2016 20:57,-33.8576813,121.8669796
2159,11/04/2016 21:27,-33.85771,121.8670446
2159,11/04/2016 21:42,-33.8576714,121.8670558
2159,11/04/2016 21:57,-33.8576381,121.8669901
2159,11/04/2016 22:12,-33.8578137,121.8693082
2159,11/04/2016 22:27,-33.8538833,121.8707621
2159,11/04/2016 22:42,-33.853435,121.8771663
2159,11/04/2016 22:57,-33.8379163,121.8771517
2159,11/04/2016 23:12,-33.8313155,121.8759172
2159,11/04/2016 23:28,-33.8317851,121.8693096
2159,11/04/2016 23:43,-33.8370422,121.8649331
2159,11/04/2016 23:58,-33.8370014,121.8649466
2159,12/04/2016 0:13,-33.8353529,121.8686106
2159,12/04/2016 0:28,-33.8358261,121.869413
2159,12/04/2016 0:43,-33.8372242,121.8677331
2159,12/04/2016 0:58,-33.8351746,121.8703166
2159,12/04/2016 1:13,-33.8349942,121.8750025
2159,12/04/2016 1:28,-33.8349389,121.8764604
2159,12/04/2016 1:44,-33.8338351,121.8771405
2159,12/04/2016 1:59,-33.8274989,121.8797931
2159,12/04/2016 2:14,-33.8230313,121.8840643
2159,12/04/2016 2:29,-33.8098024,121.8854796
2159,12/04/2016 2:44,-33.7981605,121.8651466
2159,12/04/2016 2:59,-33.7947914,121.8639856
2159,12/04/2016 3:14,-33.7907795,121.8645662
2159,12/04/2016 3:29,-33.7873919,121.8458871
2159,12/04/2016 3:44,-33.7876836,121.8474255
2159,12/04/2016 3:59,-33.7876918,121.8477335
2159,12/04/2016 4:15,-33.7878089,121.8474344
2159,12/04/2016 4:30,-33.7876733,121.8474104
2159,12/04/2016 4:45,-33.7877321,121.8474818
2159,12/04/2016 5:00,-33.7876716,121.8475537
2159,12/04/2016 5:15,-33.7858902,121.850474
2159,12/04/2016 5:30,-33.7858835,121.8524708
2159,12/04/2016 5:45,-33.785701,121.8528247
2159,12/04/2016 6:00,-33.7837621,121.8505361
2159,12/04/2016 6:15,-33.7845499,121.848455
2159,12/04/2016 6:31,-33.7837987,121.8482824
2159,12/04/2016 6:46,-33.780623,121.857792
2159,12/04/2016 7:01,-33.7839552,121.8626213
2159,12/04/2016 7:16,-33.8054545,121.8627836
2159,12/04/2016 7:31,-33.8223591,121.8538703
2159,12/04/2016 7:47,-33.8402627,121.8600245
2159,12/04/2016 8:02,-33.8401986,121.8601351
2159,12/04/2016 8:17,-33.8416975,121.8559449
2159,12/04/2016 8:33,-33.8414842,121.8560002
2159,12/04/2016 8:47,-33.8405042,121.8552831
2159,12/04/2016 9:02,-33.854417,121.8612756
2159,12/04/2016 9:17,-33.8554167,121.8617864
2159,12/04/2016 9:32,-33.857655,121.8665343
2159,12/04/2016 9:47,-33.857595,121.8663688
2159,12/04/2016 10:03,-33.8578282,121.866617
2159,12/04/2016 10:18,-33.8580711,121.8664582
2159,12/04/2016 10:49,-33.8575693,121.8665889
2159,12/04/2016 11:21,-33.8573869,121.8664437
2159,12/04/2016 11:51,-33.8575953,121.8665713
2159,12/04/2016 12:21,-33.8575543,121.8665856
2159,12/04/2016 12:52,-33.857645,121.8664971
2159,12/04/2016 13:22,-33.8575715,121.8665662
2159,12/04/2016 13:52,-33.8575673,121.8665441
2159,12/04/2016 14:22,-33.8575991,121.8665104
2159,12/04/2016 14:53,-33.8575675,121.8665125
2159,12/04/2016 15:23,-33.8576721,121.8665935
2159,12/04/2016 15:53,-33.8574574,121.8664849
2159,12/04/2016 16:23,-33.8575642,121.8665503
2159,12/04/2016 16:54,-33.8575346,121.8665195
2159,14/04/2016 1:22,-33.8434071,121.8494026
2159,14/04/2016 1:37,-33.845226,121.8482056
2159,14/04/2016 1:53,-33.8453779,121.8470139
2159,14/04/2016 2:08,-33.8458456,121.8467911
2159,14/04/2016 2:23,-33.8465043,121.8468168
2159,14/04/2016 2:38,-33.8467589,121.846796
2159,14/04/2016 2:52,-33.8468435,121.8467932
2159,14/04/2016 3:07,-33.8474506,121.8468681
2159,14/04/2016 3:22,-33.8474647,121.8483206
2159,14/04/2016 3:38,-33.8471515,121.8482074
2159,14/04/2016 3:53,-33.8441683,121.8513437
2159,14/04/2016 4:10,-33.8438301,121.8510257
2159,14/04/2016 4:25,-33.8438908,121.8509876
2159,14/04/2016 4:40,-33.84348,121.8513923
2159,14/04/2016 4:55,-33.8435398,121.8513572
2159,14/04/2016 5:10,-33.8436207,121.851388
2159,14/04/2016 5:25,-33.8436355,121.8511692
2159,14/04/2016 5:40,-33.8446449,121.8517566
2159,14/04/2016 5:55,-33.844849,121.8518695
2159,14/04/2016 6:10,-33.8397896,121.860793
2159,14/04/2016 6:25,-33.8397785,121.8608891
2159,14/04/2016 6:40,-33.8395853,121.8612551
2159,14/04/2016 6:56,-33.8403837,121.8617486
2159,14/04/2016 7:11,-33.8404805,121.8610209
2159,14/04/2016 7:26,-33.8441017,121.8564981
2159,14/04/2016 7:41,-33.8434676,121.8578808
2159,14/04/2016 7:56,-33.8404108,121.8607135
2159,14/04/2016 8:11,-33.8404406,121.8607175
2159,14/04/2016 8:26,-33.8404023,121.8606794
2159,14/04/2016 8:41,-33.8411551,121.8610134
2159,14/04/2016 8:56,-33.8414798,121.8627962
2159,14/04/2016 9:11,-33.8404685,121.8641146
2159,14/04/2016 9:27,-33.8572793,121.8668598
2159,14/04/2016 9:42,-33.8574611,121.8691254
2159,14/04/2016 9:57,-33.8572974,121.869422
2159,14/04/2016 10:12,-33.8586419,121.8695473
2159,14/04/2016 10:27,-33.858621,121.8695759
2159,14/04/2016 10:57,-33.858647,121.8695686
2159,14/04/2016 11:28,-33.8586218,121.8696703
2159,14/04/2016 11:58,-33.8586526,121.8695666
2159,14/04/2016 12:28,-33.8586583,121.8695518
2159,14/04/2016 12:57,-33.8586463,121.869431
2159,14/04/2016 13:28,-33.8585945,121.8694639
2159,14/04/2016 13:59,-33.8586807,121.8696972
2159,14/04/2016 14:29,-33.8586162,121.8696319
2159,14/04/2016 14:59,-33.8586022,121.8697325
2159,14/04/2016 15:30,-33.8585912,121.8693996
2159,14/04/2016 16:00,-33.8586368,121.8695769
2159,14/04/2016 16:30,-33.8584409,121.8695609
2159,14/04/2016 17:01,-33.8586443,121.8696682
2159,14/04/2016 17:31,-33.8586408,121.8695298
2159,14/04/2016 18:01,-33.8586215,121.8696936
2159,14/04/2016 18:32,-33.8587944,121.8692989
2159,14/04/2016 19:02,-33.8586129,121.8695352
2159,14/04/2016 19:32,-33.8586853,121.8695434
2159,14/04/2016 20:04,-33.8583781,121.8696173
2159,14/04/2016 20:35,-33.8586239,121.8695215
2159,14/04/2016 21:05,-33.8587363,121.8694938
2159,14/04/2016 21:30,-33.85875,121.8695011
2159,14/04/2016 21:45,-33.8580492,121.8693213
2159,14/04/2016 22:00,-33.8575557,121.8671097
2159,14/04/2016 22:15,-33.8546998,121.8649183
2159,14/04/2016 22:30,-33.8436705,121.8602103
2159,14/04/2016 22:45,-33.8436062,121.8599672
2159,14/04/2016 23:00,-33.8404483,121.860879
2159,14/04/2016 23:15,-33.8405045,121.8604854
2159,14/04/2016 23:31,-33.8406034,121.860513
2159,14/04/2016 23:46,-33.8402083,121.8606816
2159,15/04/2016 0:01,-33.8395988,121.8618029
2159,15/04/2016 0:16,-33.8396111,121.8618533
2159,15/04/2016 0:31,-33.8377815,121.8597992
2159,15/04/2016 0:46,-33.8371081,121.8589133
2159,15/04/2016 1:01,-33.8364806,121.8583912
2159,15/04/2016 1:16,-33.8361028,121.8592687
2159,15/04/2016 1:32,-33.8373256,121.8602706
2159,15/04/2016 1:47,-33.8378028,121.860937
2159,15/04/2016 2:02,-33.8388209,121.8607931
2159,15/04/2016 2:17,-33.838209,121.8597673
2159,15/04/2016 2:31,-33.8428745,121.8500134
2159,15/04/2016 2:47,-33.8475304,121.8503151
2159,15/04/2016 3:02,-33.847481,121.8503494
2159,15/04/2016 3:17,-33.8474207,121.8516863
2159,15/04/2016 3:32,-33.8460804,121.8518487
2159,15/04/2016 3:47,-33.8455507,121.8519556
2159,15/04/2016 4:02,-33.8446385,121.8512751
2159,15/04/2016 4:17,-33.835347,121.8574592
2159,15/04/2016 4:32,-33.8359722,121.8574259
2159,15/04/2016 4:47,-33.8386206,121.855666
2159,15/04/2016 5:02,-33.8384422,121.8560282
2159,15/04/2016 5:17,-33.8384272,121.8560522
2159,15/04/2016 5:32,-33.8384348,121.8560697
2159,15/04/2016 5:47,-33.8393998,121.8572682
2159,15/04/2016 6:02,-33.841709,121.8505411
2159,15/04/2016 6:18,-33.8425189,121.8490527
2159,15/04/2016 6:33,-33.842679,121.849041
2159,15/04/2016 6:48,-33.8356071,121.8594112
2159,15/04/2016 7:04,-33.8406257,121.8614211
2159,15/04/2016 7:19,-33.8416805,121.8638409
2159,15/04/2016 7:34,-33.8386341,121.8638556
2159,15/04/2016 7:49,-33.846634,121.8589041
2159,15/04/2016 8:04,-33.8628256,121.8546724
2159,15/04/2016 8:19,-33.8628211,121.8546789
2159,15/04/2016 8:34,-33.8627023,121.8545777
2159,15/04/2016 8:48,-33.8626723,121.854582
2159,15/04/2016 9:03,-33.8629222,121.8547868
2159,15/04/2016 9:19,-33.8624191,121.8593111
2159,15/04/2016 9:34,-33.8605879,121.867836
2159,15/04/2016 9:48,-33.86148,121.8703463
2159,15/04/2016 10:04,-33.861598,121.8806173
2159,15/04/2016 10:19,-33.861188,121.8804804
2159,15/04/2016 10:49,-33.8612885,121.8805167
2159,15/04/2016 11:20,-33.8611193,121.8805349
2159,15/04/2016 11:50,-33.861127,121.8804274
2159,15/04/2016 12:20,-33.8609426,121.8807387
2159,15/04/2016 12:51,-33.8612206,121.8804637
2159,15/04/2016 13:21,-33.8612268,121.8804255
2159,15/04/2016 13:51,-33.8611404,121.8804541
2159,15/04/2016 14:21,-33.861097,121.8804624
2159,15/04/2016 14:51,-33.8612379,121.880402
2159,15/04/2016 15:22,-33.8612542,121.8802486
2159,15/04/2016 15:52,-33.8611887,121.8804689
2159,15/04/2016 16:22,-33.8611452,121.8806415
2159,15/04/2016 16:52,-33.8611996,121.880452
2159,15/04/2016 17:23,-33.8611774,121.8804527
2159,15/04/2016 17:55,-33.8611641,121.8804515
2159,15/04/2016 18:27,-33.8611905,121.8804709
2159,15/04/2016 18:57,-33.8611669,121.8805195
2159,15/04/2016 19:27,-33.861232,121.8803986
2159,15/04/2016 19:58,-33.8611932,121.8804519
2159,15/04/2016 20:28,-33.8610308,121.8804513
2159,15/04/2016 20:58,-33.8611875,121.8804592
2159,15/04/2016 21:28,-33.8612231,121.8805356
2159,15/04/2016 21:44,-33.8613299,121.8803289
2159,15/04/2016 21:59,-33.8612298,121.8804792
2159,15/04/2016 22:13,-33.8574585,121.867674
2159,15/04/2016 22:28,-33.8584456,121.8598856
2159,15/04/2016 22:43,-33.8627509,121.8545947
2159,15/04/2016 22:58,-33.8632838,121.8438977
